count,cumulative proportion,cumulative unique words
1, 0.0153753363058773, 14607
2, 0.02586344823520991, 19589
3, 0.03411794178697891, 22203
4, 0.041401937627101516, 23933
5, 0.04772280395946225, 25134
6, 0.05399419806574122, 26127
7, 0.05921088641597932, 26835
8, 0.0641960026441326, 27427
9, 0.06888533811635025, 27922
10, 0.0735062545524974, 28361
11, 0.07788296765990055, 28739
12, 0.08169759207097053, 29041
13, 0.0854332714404207, 29314
14, 0.08913210979044828, 29565
15, 0.09244780153848096, 29775
16, 0.09590033135865468, 29980
17, 0.09912128905674358, 30160
18, 0.10238014037481, 30332
19, 0.10576004075669349, 30501
20, 0.10864416627720445, 30638
21, 0.1111198827824022, 30750
22, 0.11401453430846249, 30875
23, 0.11689550202730867, 30994
24, 0.11980067955891827, 31109
25, 0.12266901607110528, 31218
26, 0.1253510422850695, 31316
27, 0.1280225424934844, 31410
28, 0.13049825899868214, 31494
29, 0.1326350381251921, 31564
30, 0.13478234325725136, 31632
31, 0.13654439658620587, 31686
32, 0.1390706379180403, 31761
33, 0.1408421646519892, 31812
34, 0.14338314239159267, 31883
35, 0.1455199215181026, 31941
36, 0.14783143233673113, 32002
37, 0.14981768958388594, 32053
38, 0.15161763653281798, 32098
39, 0.1534238990850796, 32142
40, 0.155065955950772, 32181
41, 0.15722378708838056, 32231
42, 0.15872690068082204, 32265
43, 0.16040158816371727, 32302
44, 0.16183733532064318, 32333
45, 0.1637793833444909, 32374
46, 0.16532881136134936, 32406
47, 0.16706033927421088, 32441
48, 0.16852555924667484, 32470
49, 0.17038234662557314, 32506
50, 0.1720138774857162, 32537
51, 0.17389276947626806, 32572
52, 0.17564429679967325, 32604
53, 0.17737371951142492, 32635
54, 0.17924945370031198, 32668
55, 0.1804652073412573, 32689
56, 0.18205673938031297, 32716
57, 0.18361669340272074, 32742
58, 0.1856313708648587, 32775
59, 0.1868734395196773, 32795
60, 0.18876812051855313, 32825
61, 0.19011650182941975, 32846
62, 0.19135646528312847, 32865
63, 0.19294799732218415, 32889
64, 0.1944974253390426, 32912
65, 0.1957973870243824, 32931
66, 0.19690893321038955, 32947
67, 0.1983194179539971, 32967
68, 0.19960780103323267, 32985
69, 0.20106038979903745, 33005
70, 0.2027550766924764, 33028
71, 0.2035771577258775, 33039
72, 0.20463817908524798, 33053
73, 0.20571393685238748, 33067
74, 0.20727178567368537, 33087
75, 0.20806123608988364, 33097
76, 0.20934119836467974, 33113
77, 0.21071905249108444, 33130
78, 0.21211480082692297, 33147
79, 0.21327897704067666, 33161
80, 0.21479472183977733, 33179
81, 0.21632941344886675, 33197
82, 0.21753779888592756, 33211
83, 0.21858618903863886, 33223
84, 0.21964721039800933, 33235
85, 0.2208103340112081, 33248
86, 0.2216250468407247, 33257
87, 0.22309026681318866, 33273
88, 0.22429444184802974, 33286
89, 0.22513757489252947, 33295
90, 0.2258954472920798, 33303
91, 0.22694910044756575, 33314
92, 0.22753013595388766, 33320
93, 0.2285090544699735, 33330
94, 0.22959744344377217, 33341
95, 0.23039741986551973, 33349
96, 0.23100371778516, 33355
97, 0.23212684257727137, 33366
98, 0.2334678556842535, 33379
99, 0.23419730786882068, 33386
100, 0.2349341282572724, 33393
101, 0.2356783168496086, 33400
102, 0.2368593346722412, 33411
103, 0.23794351324382015, 33421
104, 0.23870980644780992, 33428
105, 0.23970451397221973, 33437
106, 0.2409318462192693, 33448
107, 0.2414949875161574, 33453
108, 0.24251811525555034, 33462
109, 0.2433212494789627, 33469
110, 0.2444791100893868, 33479
111, 0.24482962607417882, 33482
112, 0.24600853869570155, 33492
113, 0.246841145734652, 33499
114, 0.24804111036727333, 33509
115, 0.24876740475017572, 33515
116, 0.2498663197295237, 33524
117, 0.25085155384893915, 33532
118, 0.25234203623472146, 33544
119, 0.25346937142905257, 33553
120, 0.2543535558951946, 33560
121, 0.25524510856522115, 33567
122, 0.2557587776360275, 33571
123, 0.25705347631859266, 33581
124, 0.2579671336002728, 33588
125, 0.2588881590858374, 33595
126, 0.26008180811512915, 33604
127, 0.2612849305494153, 33613
128, 0.26249752638869583, 33622
129, 0.26276909733186804, 33624
130, 0.2640006399811373, 33633
131, 0.26469009334461713, 33638
132, 0.2655237529841225, 33644
133, 0.26594374060554, 33647
134, 0.2666489829773438, 33652
135, 0.26735948835192225, 33657
136, 0.2679321030538047, 33661
137, 0.2680763093298303, 33662
138, 0.2693836392190546, 33671
139, 0.26996888512759626, 33675
140, 0.2708530695937383, 33681
141, 0.2714467363067194, 33685
142, 0.2723435519795206, 33691
143, 0.2732466832556514, 33697
144, 0.27430770461502185, 33704
145, 0.2746129587759518, 33706
146, 0.2750739978190116, 33709
147, 0.27569292694531106, 33713
148, 0.2760044967095706, 33715
149, 0.27710235908836367, 33722
150, 0.27804969958780157, 33728
151, 0.27852652763918534, 33731
152, 0.2793265040609329, 33736
153, 0.27997069560055066, 33740
154, 0.2807811980278475, 33745
155, 0.28094435111386185, 33746
156, 0.2825864079795542, 33756
157, 0.28440424913792006, 33767
158, 0.28506949268863646, 33771
159, 0.2864084005945087, 33779
160, 0.2872504810384535, 33784
161, 0.2877588871064852, 33787
162, 0.287929408396384, 33788
163, 0.288615703958199, 33792
164, 0.2889609569402164, 33794
165, 0.2894819942149072, 33797
166, 0.2900061892912629, 33800
168, 0.29106721065063335, 33806
169, 0.29160087913198335, 33809
170, 0.29231664750933645, 33813
171, 0.29285663159401604, 33816
172, 0.2932187261849123, 33818
173, 0.29376502587292147, 33821
174, 0.2941313308660375, 33823
175, 0.2948681512544892, 33827
176, 0.2952386666498249, 33829
177, 0.29617021814093886, 33834
178, 0.2969196697360497, 33838
179, 0.29767333173338034, 33842
180, 0.29862067223281824, 33847
181, 0.2995732757350308, 33852
183, 0.3003437793412403, 33856
184, 0.30169952885599144, 33863
185, 0.3024784532666404, 33867
186, 0.30267423696985757, 33868
187, 0.30326474588117386, 33871
189, 0.30386157039581974, 33874
190, 0.3042615586066935, 33876
191, 0.30546783884264445, 33882
192, 0.3064783353753782, 33887
193, 0.3068846391895816, 33889
195, 0.3079109247306393, 33894
196, 0.30832354414817226, 33896
197, 0.3091529933854579, 33900
198, 0.30956982320521054, 33902
199, 0.3106171607573669, 33907
200, 0.3112487210903255, 33910
201, 0.3118834392249489, 33913
202, 0.312308689849141, 33915
204, 0.31316761190196474, 33919
205, 0.3138149612432473, 33922
206, 0.3142486326718789, 33924
207, 0.31468440930162034, 33926
208, 0.31512229113247164, 33928
209, 0.3153422846484522, 33929
210, 0.31622646911459423, 33933
211, 0.317114863982956, 33937
212, 0.3173380153006014, 33938
213, 0.31845903489160293, 33943
214, 0.31868429141035814, 33944
215, 0.31936321876828866, 33947
216, 0.3207273890874793, 33953
217, 0.3209558034078993, 33954
218, 0.32141473724984926, 33956
219, 0.32210629581443895, 33959
221, 0.3228041699823582, 33962
223, 0.3242125495248559, 33968
224, 0.32444833204916046, 33969
225, 0.3249220022988794, 33971
226, 0.32539777774970824, 33973
227, 0.3261145987276163, 33976
228, 0.32707457043371335, 33980
230, 0.32780086481661574, 33983
231, 0.32804401554480483, 33984
232, 0.3287766255310368, 33987
233, 0.33024816110683036, 33993
236, 0.3304965748377941, 33994
237, 0.3307460411693128, 33995
238, 0.33224915476175426, 34001
239, 0.33250072629438276, 34002
240, 0.33300597456074965, 34004
241, 0.33325965129448804, 34005
242, 0.33376910996307463, 34007
243, 0.33402489189792284, 34008
244, 0.334281726433326, 34009
245, 0.33505538784120026, 34012
246, 0.3353143275777133, 34013
247, 0.33557431991478126, 34014
248, 0.33635745472764994, 34017
250, 0.33688375500511547, 34019
251, 0.3374121604836908, 34021
252, 0.33794267116337606, 34023
253, 0.3382089791037736, 34024
254, 0.33874370018567856, 34026
255, 0.3398173527517082, 34030
257, 0.3400878710943255, 34031
259, 0.341178365269234, 34035
260, 0.3417257175577981, 34037
263, 0.342002551503745, 34038
264, 0.34228043805024677, 34039
265, 0.3428383163443602, 34041
266, 0.34311830809197186, 34042
267, 0.34368039678830503, 34044
268, 0.34424459068574803, 34046
270, 0.3450971971352422, 34049
271, 0.3459529613864011, 34052
272, 0.347098190790166, 34056
273, 0.3479602706446545, 34059
275, 0.34853920094986657, 34061
279, 0.3488328765046923, 34062
280, 0.35001178912621506, 34066
281, 0.35030756988215067, 34067
283, 0.3512012277532871, 34070
285, 0.3521012012277531, 34073
286, 0.3524022449864634, 34074
287, 0.3527043413457286, 34075
288, 0.3533106392653689, 34077
289, 0.35361484082574396, 34078
290, 0.35422534914760395, 34080
291, 0.35453165590908886, 34081
292, 0.3554537339952084, 34084
293, 0.356070557920398, 34086
296, 0.35669369744891716, 34088
300, 0.35764103794835506, 34091
302, 0.3579589233159442, 34092
303, 0.35859679925223237, 34094
304, 0.3589167898209314, 34095
305, 0.3595588761594393, 34097
306, 0.3602030676990571, 34099
307, 0.3605262160694209, 34100
308, 0.3614988189821772, 34103
310, 0.3618251251542058, 34104
311, 0.36280720147195644, 34107
312, 0.36313561284509493, 34108
313, 0.36346507681878837, 34109
314, 0.3637955933930367, 34110
315, 0.36412716256783995, 34111
316, 0.36445978434319815, 34112
318, 0.36546396527260233, 34115
319, 0.3668070835806943, 34119
320, 0.3671439157582722, 34120
321, 0.36748180053640506, 34121
323, 0.3678217905156478, 34122
324, 0.36884491825504073, 34125
326, 0.3695312138168558, 34127
327, 0.3698754141983182, 34128
328, 0.37091117314437033, 34131
329, 0.37125747872694265, 34132
330, 0.3716048369100699, 34133
331, 0.37195324769375204, 34134
332, 0.3723027110779891, 34135
335, 0.37300795344979293, 34137
337, 0.37336267983680466, 34138
338, 0.3737184588243713, 34139
339, 0.37407529041249293, 34140
340, 0.3744331746011695, 34141
341, 0.3751510481796324, 34143
343, 0.3762341741506564, 34146
344, 0.37659626874155266, 34147
346, 0.37732466832556494, 34149
347, 0.37805517311068704, 34151
349, 0.3795246034853707, 34155
350, 0.37989301367959655, 34156
351, 0.38026247647437733, 34157
352, 0.38063299186971306, 34158
353, 0.3810045598656037, 34159
358, 0.38175822186293434, 34161
359, 0.3821361054621546, 34162
360, 0.38251504166192973, 34163
362, 0.38289608306281475, 34164
363, 0.3832781770642547, 34165
364, 0.3836613236662496, 34166
365, 0.38404552286879945, 34167
366, 0.3859717818843232, 34172
368, 0.3863591388885378, 34173
373, 0.3875369989095056, 34176
374, 0.388324344124594, 34178
376, 0.38911589974190214, 34180
380, 0.3903158643745235, 34183
383, 0.3907190103870621, 34184
386, 0.39112531420126545, 34185
387, 0.39153267061602376, 34186
390, 0.39235369904886996, 34188
391, 0.393176832682826, 34190
394, 0.3940062819201116, 34192
395, 0.3944220591393094, 34193
396, 0.39483888895906205, 34194
397, 0.39525677137936965, 34195
400, 0.3956778116013421, 34196
403, 0.39610200962497927, 34197
404, 0.3965272602491714, 34198
408, 0.39738618230199513, 34200
409, 0.3982472095559287, 34202
410, 0.3986787757834504, 34203
412, 0.399112447212082, 34204
413, 0.399981895270455, 34206
414, 0.40041767190019645, 34207
415, 0.4008545011304928, 34208
416, 0.4012923829613441, 34209
417, 0.40173131739275036, 34210
418, 0.40217130442471155, 34211
419, 0.40305338368974375, 34213
421, 0.4034965285233697, 34214
423, 0.40394177855810554, 34215
424, 0.4043880811933963, 34216
426, 0.4048364890297969, 34217
427, 0.40528594946675245, 34218
432, 0.40574067290648264, 34219
434, 0.4061975015473227, 34220
436, 0.40711536923122255, 34222
437, 0.40803534211623227, 34224
438, 0.40849638115929204, 34225
440, 0.4089595254034617, 34226
442, 0.4098900242940207, 34228
445, 0.410358431540965, 34229
446, 0.41082789138846426, 34230
448, 0.41129945643707333, 34231
450, 0.4117731266867923, 34232
456, 0.4122531125398408, 34233
457, 0.4127341509934443, 34234
460, 0.41321834724871254, 34235
462, 0.4141909501614688, 34237
466, 0.4146814620200666, 34238
467, 0.4151730264792194, 34239
468, 0.4156656435389271, 34240
476, 0.4161666814030743, 34241
480, 0.41667192966944117, 34242
482, 0.4181939900718714, 34245
485, 0.419725523879296, 34248
490, 0.4202412981512122, 34249
496, 0.4212854779017038, 34251
500, 0.4218117781791693, 34252
501, 0.42233913105718973, 34253
514, 0.42288016774242426, 34254
515, 0.42342225702821373, 34255
517, 0.4239664515151131, 34256
522, 0.4245159090047871, 34257
525, 0.42506852429612585, 34258
534, 0.425630612992459, 34259
542, 0.4262011224932316, 34260
543, 0.42734424669588666, 34262
556, 0.4290999844215116, 34265
557, 0.4296862829306082, 34266
564, 0.4302799496435893, 34267
567, 0.43087677415823517, 34268
569, 0.4314757038739909, 34269
572, 0.43207779139141145, 34270
574, 0.43268198410994185, 34271
579, 0.4332914398312469, 34272
582, 0.4345166668771866, 34274
585, 0.43513243820182124, 34275
593, 0.4363808224599694, 34277
597, 0.43826603005385084, 34280
605, 0.44017650006105064, 34283
608, 0.4408164811984487, 34284
618, 0.441466988341396, 34285
621, 0.4421206532860082, 34286
634, 0.44278800203783447, 34287
635, 0.44412480474259686, 34289
646, 0.4448047847010823, 34290
648, 0.4454868698606776, 34291
650, 0.44617106022138275, 34292
665, 0.44687103959041186, 34293
670, 0.44757628196221566, 34294
675, 0.4482867873367941, 34295
677, 0.4489993979124824, 34296
691, 0.4497267448959397, 34297
696, 0.4504593548821717, 34298
697, 0.4511930174689586, 34299
698, 0.4519277326563005, 34300
704, 0.45266876344697193, 34301
716, 0.45342242544430256, 34302
726, 0.4541866134471825, 34303
729, 0.45495395925172716, 34304
730, 0.4557223576568268, 34305
734, 0.45649496646414617, 34306
741, 0.45727494347535, 34307
745, 0.45805913088877365, 34308
746, 0.4588443709027522, 34309
747, 0.45963066351728565, 34310
749, 0.460419061332929, 34311
752, 0.46121061695023713, 34312
765, 0.46201585637475934, 34313
778, 0.46283477960649566, 34314
783, 0.46365896584100663, 34315
796, 0.4653347059244568, 34317
803, 0.4661799441700664, 34318
805, 0.46702728761678586, 34319
820, 0.4678904200718293, 34320
821, 0.46875460512742767, 34321
848, 0.46964721039800916, 34322
852, 0.47054402607081036, 34323
864, 0.47145347295027074, 34324
890, 0.47239028744415934, 34325
898, 0.4733355227424874, 34326
902, 0.4742849684430352, 34327
907, 0.4752396771463576, 34328
908, 0.476195438450235, 34329
922, 0.47716593616188135, 34330
925, 0.47813959167519254, 34331
934, 0.4791227205934981, 34332
947, 0.48011953331901774, 34333
971, 0.48114160845785575, 34334
986, 0.48217947260501776, 34335
989, 0.4832204945538445, 34336
1015, 0.4842888841170995, 34337
1034, 0.4853772730908982, 34338
1036, 0.4864677672658067, 34339
1046, 0.48756878744626453, 34340
1076, 0.4887013856433703, 34341
1077, 0.489835036441031, 34342
1084, 0.4909760554425762, 34343
1093, 0.4921265478491158, 34344
1102, 0.4932865136606498, 34345
1117, 0.4944622684805077, 34346
1125, 0.49683061972910253, 34348
1145, 0.4980358473644985, 34349
1153, 0.499249495804334, 34350
1160, 0.500470512448054, 34351
1171, 0.5029357029477024, 34353
1177, 0.5041746138008562, 34354
1195, 0.5054324714639987, 34355
1202, 0.5079629231980529, 34357
1223, 0.5092502536767336, 34358
1233, 0.5105481101609636, 34359
1337, 0.5119554371029064, 34360
1369, 0.5133964472626069, 34361
1374, 0.5148427204250822, 34362
1412, 0.5163289924086447, 34363
1455, 0.5178605262160694, 34364
1482, 0.5194204802384771, 34365
1511, 0.5210109596769779, 34366
1528, 0.5226193333249124, 34367
1582, 0.5242845474028133, 34368
1589, 0.5259571296845986, 34369
1595, 0.5276360275697136, 34370
1601, 0.5293212410581581, 34371
1609, 0.5310148753510422, 34372
1675, 0.5327779812805516, 34373
1711, 0.5345789808300386, 34374
1727, 0.5363968219884044, 34375
1772, 0.5382620301717422, 34376
1789, 0.5401451325645138, 34377
1822, 0.5420629707755981, 34378
1917, 0.5440808060394008, 34379
1936, 0.5461186407137473, 34380
1945, 0.5481659487930881, 34381
2032, 0.5503048331207079, 34382
2038, 0.5524500330516573, 34383
2112, 0.5546731254236716, 34384
2190, 0.5569783206389706, 34385
2228, 0.5593235146753569, 34386
2251, 0.5616929185245066, 34387
2299, 0.5641128472002931, 34388
2402, 0.5666411937332374, 34389
2509, 0.5692821685255594, 34390
2531, 0.5719463005300898, 34391
2577, 0.574658852160147, 34392
3048, 0.5778671786515768, 34393
3093, 0.5811228721679784, 34394
3223, 0.5845154037565211, 34395
3291, 0.5879795121827991, 34396
3307, 0.5914604622179559, 34397
3405, 0.595044567107496, 34398
3516, 0.5987455106586335, 34399
3670, 0.6026085546952302, 34400
3694, 0.6064968611451453, 34401
3732, 0.6104251664161479, 34402
3909, 0.6145397819853732, 34403
4159, 0.6189175476933313, 34404
4384, 0.6235321485261488, 34405
4401, 0.6281646435684002, 34406
4501, 0.6329023986661446, 34407
4604, 0.637748571621047, 34408
4639, 0.642631585595372, 34409
4702, 0.6475809134046576, 34410
4942, 0.6527828653471267, 34411
5369, 0.6584342777265513, 34412
5624, 0.6643541032474833, 34413
5817, 0.670477080675517, 34414
6787, 0.6776210806418338, 34415
6967, 0.6849545487080382, 34416
6970, 0.6922911745759074, 34417
7371, 0.7000498932663038, 34418
8440, 0.7089338419499216, 34419
8444, 0.7178220010357591, 34420
9326, 0.7276385538110457, 34421
16668, 0.7451832998606358, 34422
16931, 0.7630048798561728, 34423
20149, 0.7842137284374778, 34424
22352, 0.8077414560412959, 34425
23005, 0.8319565318074839, 34426
23927, 0.8571421052853182, 34427
39020, 0.8982145789387264, 34428
47976, 0.9487141431620966, 34429
48723, 1.0000000000000002, 34430
